[INFO] Eval env has 54 discrete actions

Loading PPO model: D:\Vasanth\RL_CYB\ppo_out\ppo_cyborg_fixedflat_shaped_vulnerable.zip

==================== SHAPED RETURN COMPARISON ====================
PPO  avg/std: -20.000000000000014 0.0
PPO  min/max: -20.000000000000014 -20.000000000000014
PPO  cred/comp hits: 0 0
PPO  top actions: [('Restore Op_Server0', 10000)]

RND  avg/std: -36.58000000000011 14.41539454888419
RND  min/max: -80.9999999999999 -17.99999999999999
RND  cred/comp hits: 101 0
RND  top actions: [('Restore Defender', 219), ('Misinform Enterprise0', 217), ('Misinform User2', 213), ('Misinform Op_Host2', 212), ('Misinform Enterprise2', 209)]
===================================================================

--- Episode 1 ---
Step 0: Action=Restore Op_Server0, Reward=1.4, Events=[('ev_restore', True)]
Step 1: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 2: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 3: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 4: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 5: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 6: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 7: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 8: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 9: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 10: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 11: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 12: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 13: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 14: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 15: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 16: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 17: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 18: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 19: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 20: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 21: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 22: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 23: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 24: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 25: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 26: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 27: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 28: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 29: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 30: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 31: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 32: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 33: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 34: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 35: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 36: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 37: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 38: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 39: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 40: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 41: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
